,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_max_error,split1_test_max_error,split2_test_max_error,split3_test_max_error,split4_test_max_error,mean_test_max_error,std_test_max_error,rank_test_max_error,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
35,4.817142057418823,0.04950829647631672,0.07926850318908692,0.0009094598177174678,2,4,500,"{'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}",-443.7774412698413,-292.4002444444444,-125.90789047619052,-137.4168976190476,-89.0765238095238,-217.71579952380952,132.74509501229568,46,-80.85406808514954,-42.5307237730907,-41.868235735698285,-18.70895986624847,-13.051474101450278,-39.40269231232746,23.902708224797124,31
36,0.43425641059875486,0.005721355522946725,0.008555316925048828,0.00023426600487023766,3,2,50,"{'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 50}",-439.000119047619,-288.5646825396825,-132.11783405483405,-133.9934468864469,-90.19002380952381,-216.77322126762124,130.0624000377974,31,-80.50585486847753,-43.06180471658467,-43.113377230421115,-17.86612259935545,-12.779534045391284,-39.465338692046004,24.03840687953022,37
37,0.8775615215301513,0.01018764939139181,0.016354751586914063,0.0004973538974069809,3,2,100,"{'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",-440.90673412698413,-289.23735678210676,-129.7594411976912,-133.2452948162948,-89.41637950937951,-216.5130412864913,131.34277415707132,22,-80.77322833989416,-42.97656033177218,-42.60557372819715,-17.69857293406894,-13.328773830282026,-39.47654183284289,24.022668408935644,43
38,1.7441002368927,0.011276174266480327,0.030870866775512696,0.0009713149199459173,3,2,200,"{'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 200}",-442.10745923520926,-291.70097384559887,-126.35245274170268,-134.09088947163946,-86.41483612221113,-216.13332228327226,132.9610706207099,10,-80.7357502747715,-42.85439771699446,-41.50513764031467,-17.72128015311079,-13.042840948640722,-39.17188134676643,24.039198221691635,28
39,2.6308496952056886,0.04165854353822869,0.04681129455566406,0.0009580888189797629,3,2,300,"{'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 300}",-442.6682275132275,-292.7212487974988,-123.09076515151523,-135.45512503237504,-87.88776376401378,-216.36462605172605,133.26388745441457,16,-80.64566772955898,-42.43571050600042,-41.59399669389231,-17.7720051009007,-13.033485941572408,-39.09617319438496,23.990564559992784,19
40,3.5169615745544434,0.023999300950316205,0.06137504577636719,0.0013191501084025652,3,2,400,"{'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 400}",-442.7446921897547,-292.6523216991342,-127.10829608585871,-134.84919334138084,-88.60995115995118,-217.1928908952159,132.66275430898355,40,-80.6541392528452,-42.359955163656394,-41.837705969151145,-17.787344192443324,-13.020347577003271,-39.13189843101986,23.99683858850418,25
41,4.397242450714112,0.02119103560880725,0.0769880771636963,0.0021775796936575873,3,2,500,"{'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 500}",-442.2823549062049,-292.3438116605617,-129.53686507936513,-135.2466935619936,-89.3507905816406,-217.7521031579532,131.94978199349202,49,-80.64590954188616,-42.27674856247596,-41.89046333355706,-17.78032865362427,-13.016747313739298,-39.12203948105655,23.995012169310858,22
42,0.4359097480773926,0.004788476281506011,0.008490562438964844,0.00016131613191838678,3,3,50,"{'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 50}",-439.000119047619,-288.5646825396825,-132.11783405483405,-133.9934468864469,-90.19002380952381,-216.77322126762124,130.0624000377974,31,-80.50585486847753,-43.06180471658467,-43.113377230421115,-17.86612259935545,-12.779534045391284,-39.465338692046004,24.03840687953022,37
43,0.8784940719604493,0.010123755331367695,0.016232633590698244,0.0006723491789872772,3,3,100,"{'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 100}",-440.90673412698413,-289.23735678210676,-129.7594411976912,-133.2452948162948,-89.41637950937951,-216.5130412864913,131.34277415707132,22,-80.77322833989416,-42.97656033177218,-42.60557372819715,-17.69857293406894,-13.328773830282026,-39.47654183284289,24.022668408935644,43
44,1.779963445663452,0.01722618822913248,0.032256364822387695,0.0009880809452181274,3,3,200,"{'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 200}",-442.10745923520926,-291.70097384559887,-126.35245274170268,-134.09088947163946,-86.41483612221113,-216.13332228327226,132.9610706207099,10,-80.7357502747715,-42.85439771699446,-41.50513764031467,-17.72128015311079,-13.042840948640722,-39.17188134676643,24.039198221691635,28
45,2.7060701847076416,0.023686002694221654,0.04686408042907715,0.000648842142038767,3,3,300,"{'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 300}",-442.6682275132275,-292.7212487974988,-123.09076515151523,-135.45512503237504,-87.88776376401378,-216.36462605172605,133.26388745441457,16,-80.64566772955898,-42.43571050600042,-41.59399669389231,-17.7720051009007,-13.033485941572408,-39.09617319438496,23.990564559992784,19
46,3.614747953414917,0.04889373693772031,0.06310510635375977,0.0020460193828540896,3,3,400,"{'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 400}",-442.7446921897547,-292.6523216991342,-127.10829608585871,-134.84919334138084,-88.60995115995118,-217.1928908952159,132.66275430898355,40,-80.6541392528452,-42.359955163656394,-41.837705969151145,-17.787344192443324,-13.020347577003271,-39.13189843101986,23.99683858850418,25
47,4.7960185527801515,0.0752705044384381,0.10302958488464356,0.030149380650069113,3,3,500,"{'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 500}",-442.2823549062049,-292.3438116605617,-129.53686507936513,-135.2466935619936,-89.3507905816406,-217.7521031579532,131.94978199349202,49,-80.64590954188616,-42.27674856247596,-41.89046333355706,-17.78032865362427,-13.016747313739298,-39.12203948105655,23.995012169310858,22
48,0.5135490894317627,0.07010000126948111,0.009053468704223633,0.00018728151961177296,3,4,50,"{'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 50}",-439.000119047619,-288.5646825396825,-132.11783405483405,-133.9934468864469,-90.19002380952381,-216.77322126762124,130.0624000377974,31,-80.50585486847753,-43.06180471658467,-43.113377230421115,-17.86612259935545,-12.779534045391284,-39.465338692046004,24.03840687953022,37
49,0.9877186775207519,0.04835812338137539,0.020891952514648437,0.008132863704777924,3,4,100,"{'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 100}",-440.90673412698413,-289.23735678210676,-129.7594411976912,-133.2452948162948,-89.41637950937951,-216.5130412864913,131.34277415707132,22,-80.77322833989416,-42.97656033177218,-42.60557372819715,-17.69857293406894,-13.328773830282026,-39.47654183284289,24.022668408935644,43
50,1.9879607200622558,0.11858597067009273,0.03156437873840332,0.000621288233668146,3,4,200,"{'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 200}",-442.10745923520926,-291.70097384559887,-126.35245274170268,-134.09088947163946,-86.41483612221113,-216.13332228327226,132.9610706207099,10,-80.7357502747715,-42.85439771699446,-41.50513764031467,-17.72128015311079,-13.042840948640722,-39.17188134676643,24.039198221691635,28
51,2.7384972095489504,0.07815943391848032,0.04719309806823731,0.0009527776603705389,3,4,300,"{'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300}",-442.6682275132275,-292.7212487974988,-123.09076515151523,-135.45512503237504,-87.88776376401378,-216.36462605172605,133.26388745441457,16,-80.64566772955898,-42.43571050600042,-41.59399669389231,-17.7720051009007,-13.033485941572408,-39.09617319438496,23.990564559992784,19
52,3.6236517906188963,0.022821922985995387,0.062047815322875975,0.0018383877760804886,3,4,400,"{'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 400}",-442.7446921897547,-292.6523216991342,-127.10829608585871,-134.84919334138084,-88.60995115995118,-217.1928908952159,132.66275430898355,40,-80.6541392528452,-42.359955163656394,-41.837705969151145,-17.787344192443324,-13.020347577003271,-39.13189843101986,23.99683858850418,25
53,4.533405399322509,0.059112452513541094,0.0781491756439209,0.0009727978296131549,3,4,500,"{'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 500}",-442.2823549062049,-292.3438116605617,-129.53686507936513,-135.2466935619936,-89.3507905816406,-217.7521031579532,131.94978199349202,49,-80.64590954188616,-42.27674856247596,-41.89046333355706,-17.78032865362427,-13.016747313739298,-39.12203948105655,23.995012169310858,22
54,0.418048095703125,0.0028761425153785657,0.008523797988891602,0.00024774655393205514,4,2,50,"{'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-441.329943001443,-287.36670584970585,-119.64037734487732,-135.661664002664,-89.8489859029859,-214.76953522033523,132.29718301291643,1,-80.29233331211503,-43.092938397202,-41.45283431361681,-17.76341271514532,-12.724389014181,-39.06518155045203,23.954976352586527,13
55,0.8388346672058106,0.01003454843823762,0.01595582962036133,0.0003778599053306903,4,2,100,"{'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-443.64002669552667,-288.7468121600622,-122.13195129870132,-137.2987105117105,-89.62843084693085,-216.2891863025863,132.73020704731934,13,-80.55175736090489,-42.93747378661453,-41.18359614743214,-17.71881805031669,-13.068872272439627,-39.092103523541574,23.967019033823142,16
56,1.6884450912475586,0.03668172183296647,0.031160831451416016,0.0009667407999467495,4,2,200,"{'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-443.0164880952381,-289.27982985070486,-124.23946620046627,-134.8102220859206,-87.16439074814076,-215.70207939609412,133.05364734483842,4,-80.6031671353351,-42.86245157798452,-40.59051993401229,-17.59377193503395,-12.905010696415715,-38.91098425575632,24.030843719076092,10
57,2.5434598445892336,0.02233465843408903,0.04602031707763672,0.0008193822905798562,4,2,300,"{'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-443.2047558165519,-291.12333702408705,-122.16868718318727,-134.22015694626722,-88.8640400987901,-215.91619541377673,133.35763345986007,7,-80.51878144530473,-42.42464152446862,-40.72330259544089,-17.615418378128894,-13.055825392593853,-38.86759386718739,23.953371472056126,4
58,3.359508180618286,0.027363405564240315,0.06067957878112793,0.0007178254632215787,4,2,400,"{'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 400}",-442.65701121667075,-292.7643903804529,-123.73353208943846,-134.5963670783873,-88.78469274883614,-216.50719870275708,133.1076805177459,19,-80.5257066086686,-42.317491606001475,-40.9090478956032,-17.665559890547343,-13.079878414952404,-38.89953688315461,23.941575125087578,7
59,4.248145246505738,0.062158818939102536,0.07622261047363281,0.0017594523232200053,4,2,500,"{'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",-442.21495281283046,-292.2367558830059,-124.4995392690644,-134.9830089263935,-89.8862852902,-216.76410843629884,132.53156960487806,28,-80.50896332135704,-42.191338892172965,-40.86472955660799,-17.687540121448066,-13.084290547394582,-38.867372487796125,23.926608152763855,1
60,0.41898431777954104,0.0030938203809303087,0.008568620681762696,0.00016544480737707733,4,3,50,"{'min_samples_leaf': 4, 'min_samples_split': 3, 'n_estimators': 50}",-441.329943001443,-287.36670584970585,-119.64037734487732,-135.661664002664,-89.8489859029859,-214.76953522033523,132.29718301291643,1,-80.29233331211503,-43.092938397202,-41.45283431361681,-17.76341271514532,-12.724389014181,-39.06518155045203,23.954976352586527,13
61,0.8370887756347656,0.007401791678041673,0.015979814529418945,0.0001885735364299191,4,3,100,"{'min_samples_leaf': 4, 'min_samples_split': 3, 'n_estimators': 100}",-443.64002669552667,-288.7468121600622,-122.13195129870132,-137.2987105117105,-89.62843084693085,-216.2891863025863,132.73020704731934,13,-80.55175736090489,-42.93747378661453,-41.18359614743214,-17.71881805031669,-13.068872272439627,-39.092103523541574,23.967019033823142,16
62,1.691194772720337,0.01769531542029224,0.031306219100952146,0.0006711345606832293,4,3,200,"{'min_samples_leaf': 4, 'min_samples_split': 3, 'n_estimators': 200}",-443.0164880952381,-289.27982985070486,-124.23946620046627,-134.8102220859206,-87.16439074814076,-215.70207939609412,133.05364734483842,4,-80.6031671353351,-42.86245157798452,-40.59051993401229,-17.59377193503395,-12.905010696415715,-38.91098425575632,24.030843719076092,10
63,2.5206171035766602,0.026827740180383457,0.04600815773010254,0.0011231937612841791,4,3,300,"{'min_samples_leaf': 4, 'min_samples_split': 3, 'n_estimators': 300}",-443.2047558165519,-291.12333702408705,-122.16868718318727,-134.22015694626722,-88.8640400987901,-215.91619541377673,133.35763345986007,7,-80.51878144530473,-42.42464152446862,-40.72330259544089,-17.615418378128894,-13.055825392593853,-38.86759386718739,23.953371472056126,4
64,3.3948012351989747,0.04451102680416711,0.06113677024841309,0.0012302348816940621,4,3,400,"{'min_samples_leaf': 4, 'min_samples_split': 3, 'n_estimators': 400}",-442.65701121667075,-292.7643903804529,-123.73353208943846,-134.5963670783873,-88.78469274883614,-216.50719870275708,133.1076805177459,19,-80.5257066086686,-42.317491606001475,-40.9090478956032,-17.665559890547343,-13.079878414952404,-38.89953688315461,23.941575125087578,7
65,4.228718709945679,0.032572240698987856,0.07581300735473633,0.0017613839333719913,4,3,500,"{'min_samples_leaf': 4, 'min_samples_split': 3, 'n_estimators': 500}",-442.21495281283046,-292.2367558830059,-124.4995392690644,-134.9830089263935,-89.8862852902,-216.76410843629884,132.53156960487806,28,-80.50896332135704,-42.191338892172965,-40.86472955660799,-17.687540121448066,-13.084290547394582,-38.867372487796125,23.926608152763855,1
66,0.42267460823059083,0.006316090983693762,0.00867009162902832,9.508293154331728e-05,4,4,50,"{'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 50}",-441.329943001443,-287.36670584970585,-119.64037734487732,-135.661664002664,-89.8489859029859,-214.76953522033523,132.29718301291643,1,-80.29233331211503,-43.092938397202,-41.45283431361681,-17.76341271514532,-12.724389014181,-39.06518155045203,23.954976352586527,13
67,0.8398951053619385,0.009125032546569373,0.016435861587524414,0.0002724277977322067,4,4,100,"{'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}",-443.64002669552667,-288.7468121600622,-122.13195129870132,-137.2987105117105,-89.62843084693085,-216.2891863025863,132.73020704731934,13,-80.55175736090489,-42.93747378661453,-41.18359614743214,-17.71881805031669,-13.068872272439627,-39.092103523541574,23.967019033823142,16
68,1.7006357192993165,0.028526088726635663,0.03182883262634277,0.0012020715154597691,4,4,200,"{'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}",-443.0164880952381,-289.27982985070486,-124.23946620046627,-134.8102220859206,-87.16439074814076,-215.70207939609412,133.05364734483842,4,-80.6031671353351,-42.86245157798452,-40.59051993401229,-17.59377193503395,-12.905010696415715,-38.91098425575632,24.030843719076092,10
69,2.532680702209473,0.019178829271323274,0.046564769744873044,0.0009330820057423706,4,4,300,"{'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 300}",-443.2047558165519,-291.12333702408705,-122.16868718318727,-134.22015694626722,-88.8640400987901,-215.91619541377673,133.35763345986007,7,-80.51878144530473,-42.42464152446862,-40.72330259544089,-17.615418378128894,-13.055825392593853,-38.86759386718739,23.953371472056126,4
70,3.345730352401733,0.10528580175483927,0.060189104080200194,0.0023181199565238475,4,4,400,"{'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 400}",-442.65701121667075,-292.7643903804529,-123.73353208943846,-134.5963670783873,-88.78469274883614,-216.50719870275708,133.1076805177459,19,-80.5257066086686,-42.317491606001475,-40.9090478956032,-17.665559890547343,-13.079878414952404,-38.89953688315461,23.941575125087578,7
71,3.49518027305603,0.3305212845903373,0.04468445777893067,0.00039894726673234246,4,4,500,"{'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}",-442.21495281283046,-292.2367558830059,-124.4995392690644,-134.9830089263935,-89.8862852902,-216.76410843629884,132.53156960487806,28,-80.50896332135704,-42.191338892172965,-40.86472955660799,-17.687540121448066,-13.084290547394582,-38.867372487796125,23.926608152763855,1
