,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_min_samples_leaf,param_n_estimators,params,split0_test_max_error,split1_test_max_error,split2_test_max_error,split3_test_max_error,split4_test_max_error,mean_test_max_error,std_test_max_error,rank_test_max_error,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
0,2.055885982513428,0.03296010179806794,0.04999256134033203,0.0033555468321551925,5,300,"{'min_samples_leaf': 5, 'n_estimators': 300}",-438.88541169073443,-292.52076842356985,-187.094385415038,-135.79571159913075,-106.50099977608104,-232.15945538091083,121.23199927090663,20,-80.94022582768267,-43.021684267881696,-38.983423885365355,-17.869622749014628,-13.634538478737234,-38.889899041736314,23.93740015726726,20
1,2.767215633392334,0.053207320390341005,0.06447443962097169,0.0032690148897615264,5,400,"{'min_samples_leaf': 5, 'n_estimators': 400}",-438.842878752708,-292.54249487326825,-181.46398490016182,-135.50905875127629,-106.2935900096528,-230.93040145741344,121.74575314882456,18,-80.8613879279729,-42.88682249651052,-38.8593700595631,-17.85172752202566,-13.655347419007374,-38.82293108501591,23.903753016655596,19
2,3.4219347476959228,0.029616066466710503,0.07569298744201661,0.001811026589000152,5,500,"{'min_samples_leaf': 5, 'n_estimators': 500}",-438.6183961578755,-292.9555761370037,-180.78998733153674,-134.859930854328,-106.42183568349323,-230.7291452328475,121.84186662890924,17,-80.82138286829672,-42.75669137398281,-38.751746178818955,-17.88537990541208,-13.608478240915376,-38.764735713485194,23.889253808413724,17
3,4.805699300765991,0.06409824009765237,0.10524168014526367,0.00216778673205856,5,700,"{'min_samples_leaf': 5, 'n_estimators': 700}",-438.2792483983349,-292.93089088844954,-179.1746648629701,-135.16807105719852,-106.31070701655014,-230.37271644470064,121.83201417624034,14,-80.74414258235804,-42.82510294302958,-38.80762961780563,-17.919091014445097,-13.534178496745376,-38.76602893087674,23.874174059061804,18
4,1.9034637451171874,0.027966300432989016,0.0446317195892334,0.0008825393147202184,7,300,"{'min_samples_leaf': 7, 'n_estimators': 300}",-438.2565125536051,-292.8241530180348,-183.28188288151406,-135.51037793079666,-106.2727458604204,-231.22913444887422,121.43261500005164,19,-80.55582122045169,-42.86437367859653,-38.409035930899925,-17.860625533207656,-13.807662414756061,-38.69950375558238,23.762341785508266,15
5,2.536227750778198,0.03497458463687129,0.05877885818481445,0.0014508328478012324,7,400,"{'min_samples_leaf': 7, 'n_estimators': 400}",-438.12575520306103,-292.8345617142824,-180.17140791799093,-135.54238902455165,-106.1525596903363,-230.56533471004445,121.66037270970253,15,-80.54563194603415,-42.74484763850812,-38.285202690915945,-17.89347332593249,-13.701011425334931,-38.63403340534513,23.77153333811762,11
6,3.259745693206787,0.04440595866073491,0.07448401451110839,0.0009253588998127656,7,500,"{'min_samples_leaf': 7, 'n_estimators': 500}",-437.91498679555883,-293.61107843430494,-179.9537142983037,-135.20013502218896,-106.35470040064966,-230.6069229902012,121.698787571243,16,-80.53361299171213,-42.654062084679744,-38.22348271756106,-17.954907786232265,-13.654713664888893,-38.60415584901482,23.76338418529377,9
7,4.963988971710205,0.07899015227346715,0.13058271408081054,0.03503874175271923,7,700,"{'min_samples_leaf': 7, 'n_estimators': 700}",-438.15004800158624,-293.33712373482393,-177.17294315642448,-135.31050599731012,-106.11752968791198,-230.01763011561133,122.01778299233546,13,-80.48979304536462,-42.77854233104925,-38.369569400266236,-17.99293754640756,-13.615803356797034,-38.64932913597694,23.753387184615818,13
8,2.103150749206543,0.17140413102021818,0.06314191818237305,0.010284681365825752,10,300,"{'min_samples_leaf': 10, 'n_estimators': 300}",-438.15606140398495,-294.6478099548776,-148.46930497219037,-135.7672116298592,-106.00136989830311,-224.60835157184306,125.11248440514973,12,-80.32151397590964,-42.74634827975612,-39.346675766644175,-17.622818406201507,-13.664477327764997,-38.74036675125528,23.74935107169039,16
9,2.5305087566375732,0.10750218562907982,0.0595250129699707,0.0017805930357305206,10,400,"{'min_samples_leaf': 10, 'n_estimators': 400}",-437.6266955313362,-294.3261972039135,-145.0061536318034,-135.90422672747985,-105.89885862865594,-223.7524263446378,125.32406410499745,10,-80.28983087445351,-42.53073576607871,-39.0960241261168,-17.62660712387708,-13.597401310007276,-38.628119840106685,23.74341137367985,10
10,3.1397942543029784,0.13541738110050403,0.07691826820373535,0.0026756032454599895,10,500,"{'min_samples_leaf': 10, 'n_estimators': 500}",-437.47031612086533,-294.4797681307166,-144.83716141345147,-136.11309786895296,-106.07067435499589,-223.79420357779645,125.24771474643552,11,-80.2409128013772,-42.441428653263856,-38.91714203219727,-17.656197085118155,-13.556523738564199,-38.56244086210414,23.726079753928662,8
11,4.490977001190186,0.13045734924812388,0.10673007965087891,0.003981932909721776,10,700,"{'min_samples_leaf': 10, 'n_estimators': 700}",-437.6214793350223,-294.5838644619792,-143.51115026898879,-136.35454773173393,-105.90444200248906,-223.59509676004262,125.47680237842806,9,-80.24012682026695,-42.65479725939706,-39.08258296273736,-17.710109083570085,-13.539305275542594,-38.645384280302814,23.727579280857743,12
12,1.657029390335083,0.0576032933733114,0.044046640396118164,0.0018228365771252452,15,300,"{'min_samples_leaf': 15, 'n_estimators': 300}",-438.49471456671296,-295.46528873961995,-140.7044226323733,-137.50548252017853,-105.49204929132365,-223.53239155004167,126.15685944697897,8,-79.95597624662717,-42.54350631310061,-39.727786247614134,-17.51569244868227,-13.733201724967504,-38.69523259619834,23.622024681665973,14
13,2.2761069774627685,0.08963900783043888,0.06159567832946777,0.004531664223954547,15,400,"{'min_samples_leaf': 15, 'n_estimators': 400}",-438.32187463042726,-295.0803561816431,-134.87033913671763,-137.0596733050682,-105.62425277538722,-222.19129920584868,126.87431605301887,7,-79.99121625951702,-42.343705549073846,-39.205589121352055,-17.463737125505915,-13.684840853673052,-38.53781778182438,23.6436134434202,7
14,2.7579546928405763,0.05577256117681843,0.07651948928833008,0.006660112024498576,15,500,"{'min_samples_leaf': 15, 'n_estimators': 500}",-438.0402359567216,-294.35082647588274,-133.80211260047685,-137.30152017918473,-105.6317130912537,-221.82528166070392,126.80863616904102,5,-79.98243527362408,-42.22671712232564,-39.148904521339716,-17.47518895549101,-13.654181718870618,-38.49748551833021,23.640893670591986,4
15,4.076547908782959,0.1521168249378695,0.11320948600769043,0.011850597255247324,15,700,"{'min_samples_leaf': 15, 'n_estimators': 700}",-438.3833905268755,-294.46638876825824,-134.0583527301855,-137.2970731125078,-105.50141105573583,-221.94132323871258,126.92783174390715,6,-79.96249682449184,-42.34799536112807,-39.1004348609134,-17.508766378792576,-13.650975087103912,-38.514133702485964,23.632228682443678,5
16,1.726362371444702,0.02417029215642388,0.05048666000366211,0.00359493736257094,20,300,"{'min_samples_leaf': 20, 'n_estimators': 300}",-438.6713543327411,-294.9528614884279,-129.40694429960882,-137.49520176201838,-104.85819519904241,-221.0769114163677,127.82884857986573,4,-79.83788649268678,-42.3016816743887,-39.479839850113386,-17.41126897305477,-13.619895398073183,-38.53011447766337,23.61348502990758,6
17,2.1387311458587646,0.08425895402759469,0.06470961570739746,0.009423022857274366,20,400,"{'min_samples_leaf': 20, 'n_estimators': 400}",-438.3130428924556,-294.42014935811585,-125.16782546346437,-137.148882460958,-105.10939386685138,-220.03185880836904,128.2624174378196,2,-79.81343207095196,-42.10390486391147,-38.911736568101354,-17.407990736735368,-13.605954041041432,-38.368603656148316,23.598548178747325,3
18,2.7487504482269287,0.1821191783183594,0.07188353538513184,0.013834188204901093,20,500,"{'min_samples_leaf': 20, 'n_estimators': 500}",-438.1670945757821,-293.829143335667,-125.5998980106196,-137.157357427551,-105.13058429228249,-219.97681552838043,128.0756699945329,1,-79.8071627159622,-41.971949736057475,-38.74666899223376,-17.404833546076123,-13.593000586024303,-38.30472311527078,23.594791689787858,1
19,3.249335289001465,0.37506098789707487,0.0662832260131836,0.014006704061303152,20,700,"{'min_samples_leaf': 20, 'n_estimators': 700}",-438.5267485487947,-294.0147469268256,-126.72076259061885,-137.38305355538384,-105.0784553814956,-220.34475340062372,128.03520274395254,3,-79.76614477564726,-42.02354440475612,-38.75308075359267,-17.464140251885755,-13.595198809682119,-38.32042179911279,23.571038991547358,2
